

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 08:36:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   775  03A5  1303               	bcf	3,6	;RP1=0, select bank1
   776  03A6  0821               	movf	(??_main+1)^(0+128),w
   777  03A7  1283               	bcf	3,5	;RP0=0, select bank0
   778  03A8  1303               	bcf	3,6	;RP1=0, select bank0
   779  03A9  00A1               	movwf	___xxtofl@val+1
   780  03AA  1683               	bsf	3,5	;RP0=1, select bank1
   781  03AB  1303               	bcf	3,6	;RP1=0, select bank1
   782  03AC  0820               	movf	??_main^(0+128),w
   783  03AD  1283               	bcf	3,5	;RP0=0, select bank0
   784  03AE  1303               	bcf	3,6	;RP1=0, select bank0
   785  03AF  00A0               	movwf	___xxtofl@val
   786  03B0  3001               	movlw	1
   787  03B1  120A  118A  26DF  120A  118A  	fcall	___xxtofl
   788  03B6  1283               	bcf	3,5	;RP0=0, select bank0
   789  03B7  1303               	bcf	3,6	;RP1=0, select bank0
   790  03B8  0823               	movf	?___xxtofl+3,w
   791  03B9  00B5               	movwf	___flmul@a+3
   792  03BA  0822               	movf	?___xxtofl+2,w
   793  03BB  00B4               	movwf	___flmul@a+2
   794  03BC  0821               	movf	?___xxtofl+1,w
   795  03BD  00B3               	movwf	___flmul@a+1
   796  03BE  0820               	movf	?___xxtofl,w
   797  03BF  00B2               	movwf	___flmul@a
   798  03C0  303E               	movlw	62
   799  03C1  00B1               	movwf	___flmul@b+3
   800  03C2  30C8               	movlw	200
   801  03C3  00B0               	movwf	___flmul@b+2
   802  03C4  30C1               	movlw	193
   803  03C5  00AF               	movwf	___flmul@b+1
   804  03C6  3055               	movlw	85
   805  03C7  00AE               	movwf	___flmul@b
   806  03C8  120A  118A  2029  120A  118A  	fcall	___flmul
   807  03CD  1283               	bcf	3,5	;RP0=0, select bank0
   808  03CE  1303               	bcf	3,6	;RP1=0, select bank0
   809  03CF  0831               	movf	?___flmul+3,w
   810  03D0  00DF               	movwf	___fltol@f1+3
   811  03D1  0830               	movf	?___flmul+2,w
   812  03D2  00DE               	movwf	___fltol@f1+2
   813  03D3  082F               	movf	?___flmul+1,w
   814  03D4  00DD               	movwf	___fltol@f1+1
   815  03D5  082E               	movf	?___flmul,w
   816  03D6  00DC               	movwf	___fltol@f1
   817  03D7  120A  158A  24FC  120A  118A  	fcall	___fltol
   818  03DC  1283               	bcf	3,5	;RP0=0, select bank0
   819  03DD  1303               	bcf	3,6	;RP1=0, select bank0
   820  03DE  085C               	movf	?___fltol,w
   821  03DF  1683               	bsf	3,5	;RP0=1, select bank1
   822  03E0  1303               	bcf	3,6	;RP1=0, select bank1
   823  03E1  00A4               	movwf	(??_main+4)^(0+128)
   824  03E2  0824               	movf	(??_main+4)^(0+128),w
   825  03E3  00F1               	movwf	_luz
   826  03E4                     l3137:
   827                           
   828                           ;Proyecto2.c: 104:     temperatura = (ADRESH_CANAL2*(0.7058))-68;
   829  03E4  1283               	bcf	3,5	;RP0=0, select bank0
   830  03E5  1303               	bcf	3,6	;RP1=0, select bank0
   831  03E6  086E               	movf	_ADRESH_CANAL2,w
   832  03E7  1683               	bsf	3,5	;RP0=1, select bank1
   833  03E8  1303               	bcf	3,6	;RP1=0, select bank1
   834  03E9  00A0               	movwf	??_main^(0+128)
   835  03EA  01A1               	clrf	(??_main^(0+128)+1)
   836  03EB  01A2               	clrf	(??_main^(0+128)+2)
   837  03EC  01A3               	clrf	(??_main^(0+128)+3)
   838  03ED  0823               	movf	(??_main+3)^(0+128),w
   839  03EE  1283               	bcf	3,5	;RP0=0, select bank0
   840  03EF  1303               	bcf	3,6	;RP1=0, select bank0
   841  03F0  00A3               	movwf	___xxtofl@val+3
   842  03F1  1683               	bsf	3,5	;RP0=1, select bank1
   843  03F2  1303               	bcf	3,6	;RP1=0, select bank1
   844  03F3  0822               	movf	(??_main+2)^(0+128),w
   845  03F4  1283               	bcf	3,5	;RP0=0, select bank0
   846  03F5  1303               	bcf	3,6	;RP1=0, select bank0
   847  03F6  00A2               	movwf	___xxtofl@val+2
   848  03F7  1683               	bsf	3,5	;RP0=1, select bank1
   849  03F8  1303               	bcf	3,6	;RP1=0, select bank1
   850  03F9  0821               	movf	(??_main+1)^(0+128),w
   851  03FA  1283               	bcf	3,5	;RP0=0, select bank0
   852  03FB  1303               	bcf	3,6	;RP1=0, select bank0
   853  03FC  00A1               	movwf	___xxtofl@val+1
   854  03FD  1683               	bsf	3,5	;RP0=1, select bank1
   855  03FE  1303               	bcf	3,6	;RP1=0, select bank1
   856  03FF  0820               	movf	??_main^(0+128),w
   857  0400  1283               	bcf	3,5	;RP0=0, select bank0
   858  0401  1303               	bcf	3,6	;RP1=0, select bank0
   859  0402  00A0               	movwf	___xxtofl@val
   860  0403  3001               	movlw	1
   861  0404  120A  118A  26DF  120A  118A  	fcall	___xxtofl
   862  0409  1283               	bcf	3,5	;RP0=0, select bank0
   863  040A  1303               	bcf	3,6	;RP1=0, select bank0
   864  040B  0823               	movf	?___xxtofl+3,w
   865  040C  00B5               	movwf	___flmul@a+3
   866  040D  0822               	movf	?___xxtofl+2,w
   867  040E  00B4               	movwf	___flmul@a+2
   868  040F  0821               	movf	?___xxtofl+1,w
   869  0410  00B3               	movwf	___flmul@a+1
   870  0411  0820               	movf	?___xxtofl,w
   871  0412  00B2               	movwf	___flmul@a
   872  0413  303F               	movlw	63
   873  0414  00B1               	movwf	___flmul@b+3
   874  0415  3034               	movlw	52
   875  0416  00B0               	movwf	___flmul@b+2
   876  0417  30AF               	movlw	175
   877  0418  00AF               	movwf	___flmul@b+1
   878  0419  304F               	movlw	79
   879  041A  00AE               	movwf	___flmul@b
   880  041B  120A  118A  2029  120A  118A  	fcall	___flmul
   881  0420  1283               	bcf	3,5	;RP0=0, select bank0
   882  0421  1303               	bcf	3,6	;RP1=0, select bank0
   883  0422  0831               	movf	?___flmul+3,w
   884  0423  00CF               	movwf	___fladd@a+3
   885  0424  0830               	movf	?___flmul+2,w
   886  0425  00CE               	movwf	___fladd@a+2
   887  0426  082F               	movf	?___flmul+1,w
   888  0427  00CD               	movwf	___fladd@a+1
   889  0428  082E               	movf	?___flmul,w
   890  0429  00CC               	movwf	___fladd@a
   891  042A  30C2               	movlw	194
   892  042B  00CB               	movwf	___fladd@b+3
   893  042C  3088               	movlw	136
   894  042D  00CA               	movwf	___fladd@b+2
   895  042E  3000               	movlw	0
   896  042F  00C9               	movwf	___fladd@b+1
   897  0430  3000               	movlw	0
   898  0431  00C8               	movwf	___fladd@b
   899  0432  120A  158A  2578  120A  118A  	fcall	___fladd
   900  0437  1283               	bcf	3,5	;RP0=0, select bank0
   901  0438  1303               	bcf	3,6	;RP1=0, select bank0
   902  0439  084B               	movf	?___fladd+3,w
   903  043A  00DF               	movwf	___fltol@f1+3
   904  043B  084A               	movf	?___fladd+2,w
   905  043C  00DE               	movwf	___fltol@f1+2
   906  043D  0849               	movf	?___fladd+1,w
   907  043E  00DD               	movwf	___fltol@f1+1
   908  043F  0848               	movf	?___fladd,w
   909  0440  00DC               	movwf	___fltol@f1
   910  0441  120A  158A  24FC  120A  118A  	fcall	___fltol
   911  0446  1283               	bcf	3,5	;RP0=0, select bank0
   912  0447  1303               	bcf	3,6	;RP1=0, select bank0
   913  0448  085C               	movf	?___fltol,w
   914  0449  1683               	bsf	3,5	;RP0=1, select bank1
   915  044A  1303               	bcf	3,6	;RP1=0, select bank1
   916  044B  00A4               	movwf	(??_main+4)^(0+128)
   917  044C  0824               	movf	(??_main+4)^(0+128),w
   918  044D  00F2               	movwf	_temperatura
   919                           
   920                           ;Proyecto2.c: 105:     BCD_TEMPERATURA(temperatura);
   921  044E  0872               	movf	_temperatura,w
   922  044F  00A0               	movwf	??_main^(0+128)
   923  0450  01A1               	clrf	(??_main^(0+128)+1)
   924  0451  0820               	movf	??_main^(0+128),w
   925  0452  1283               	bcf	3,5	;RP0=0, select bank0
   926  0453  1303               	bcf	3,6	;RP1=0, select bank0
   927  0454  00A9               	movwf	BCD_TEMPERATURA@valor2
   928  0455  1683               	bsf	3,5	;RP0=1, select bank1
   929  0456  1303               	bcf	3,6	;RP1=0, select bank1
   930  0457  0821               	movf	(??_main+1)^(0+128),w
   931  0458  1283               	bcf	3,5	;RP0=0, select bank0
   932  0459  1303               	bcf	3,6	;RP1=0, select bank0
   933  045A  00AA               	movwf	BCD_TEMPERATURA@valor2+1
   934  045B  120A  158A  22C7  120A  118A  	fcall	_BCD_TEMPERATURA
   935                           
   936                           ;Proyecto2.c: 106:     BCD_LUZ(luz);
   937  0460  0871               	movf	_luz,w
   938  0461  1683               	bsf	3,5	;RP0=1, select bank1
   939  0462  1303               	bcf	3,6	;RP1=0, select bank1
   940  0463  00A0               	movwf	??_main^(0+128)
   941  0464  01A1               	clrf	(??_main^(0+128)+1)
   942  0465  0820               	movf	??_main^(0+128),w
   943  0466  1283               	bcf	3,5	;RP0=0, select bank0
   944  0467  1303               	bcf	3,6	;RP1=0, select bank0
   945  0468  00A9               	movwf	BCD_LUZ@valor1
   946  0469  1683               	bsf	3,5	;RP0=1, select bank1
   947  046A  1303               	bcf	3,6	;RP1=0, select bank1
